timestamp,event_type,detail,x,y,window_title,element_type,element_content
2026-03-24T19:29:27.291606,mouse_move,Mouse at (138, 405),138,405,,,
2026-03-24T19:29:27.292883,mouse_move,Mouse at (137, 404),137,404,,,
2026-03-24T19:29:27.293888,mouse_move,Mouse at (136, 404),136,404,,,
2026-03-24T19:29:27.304214,mouse_move,Mouse at (134, 404),134,404,,,
2026-03-24T19:29:27.308959,mouse_move,Mouse at (133, 402),133,402,,,
2026-03-24T19:29:27.317001,mouse_move,Mouse at (132, 402),132,402,,,
2026-03-24T19:29:27.325156,mouse_move,Mouse at (130, 402),130,402,,,
2026-03-24T19:29:27.364992,mouse_move,Mouse at (129, 401),129,401,,,
2026-03-24T19:29:27.367269,mouse_move,Mouse at (127, 400),127,400,,,
2026-03-24T19:29:27.444923,mouse_click,Mouse left Click,127,400,,,
2026-03-24T19:29:27.542007,mouse_move,Mouse at (125, 399),125,399,,,
2026-03-24T19:29:27.794438,mouse_move,Mouse at (125, 399),125,399,,,
2026-03-24T19:29:27.795451,mouse_move,Mouse at (125, 402),125,402,,,
2026-03-24T19:29:27.796451,mouse_move,Mouse at (127, 408),127,408,,,
2026-03-24T19:29:27.804982,mouse_move,Mouse at (131, 415),131,415,,,
2026-03-24T19:29:27.812859,mouse_move,Mouse at (137, 426),137,426,,,
2026-03-24T19:29:27.820375,mouse_move,Mouse at (145, 439),145,439,,,
2026-03-24T19:29:27.860768,mouse_move,Mouse at (159, 457),159,457,,,
2026-03-24T19:29:27.860768,mouse_move,Mouse at (237, 537),237,537,,,
2026-03-24T19:29:27.869782,mouse_move,Mouse at (257, 556),257,556,,,
2026-03-24T19:29:27.876781,mouse_move,Mouse at (272, 568),272,568,,,
2026-03-24T19:29:27.907929,mouse_move,Mouse at (286, 580),286,580,,,
2026-03-24T19:29:27.909043,mouse_move,Mouse at (299, 592),299,592,,,
2026-03-24T19:29:27.911203,mouse_move,Mouse at (302, 595),302,595,,,
2026-03-24T19:29:27.918602,mouse_move,Mouse at (305, 596),305,596,,,
2026-03-24T19:29:28.429533,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:28.927178,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:28.993748,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:28.997158,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:29.064164,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:29.068164,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:29.111978,key_press,Key: backspace,0,0,,,
2026-03-24T19:29:29.422491,key_press,Key: ctrl_l,0,0,,,
2026-03-24T19:29:29.715893,key_press,Key: ,0,0,,,
2026-03-24T19:29:29.886772,mouse_move,Mouse at (304, 596),304,596,,,
2026-03-24T19:29:29.893267,mouse_move,Mouse at (304, 596),304,596,,,
2026-03-24T19:29:29.900436,mouse_move,Mouse at (303, 595),303,595,,,
2026-03-24T19:29:29.944750,mouse_move,Mouse at (302, 595),302,595,,,
2026-03-24T19:29:29.944750,mouse_move,Mouse at (303, 594),303,594,,,
2026-03-24T19:29:29.948783,mouse_move,Mouse at (305, 592),305,592,,,
2026-03-24T19:29:29.957781,mouse_move,Mouse at (311, 589),311,589,,,
2026-03-24T19:29:29.964815,mouse_move,Mouse at (322, 583),322,583,,,
2026-03-24T19:29:30.009351,mouse_move,Mouse at (337, 576),337,576,,,
2026-03-24T19:29:30.010496,mouse_move,Mouse at (436, 560),436,560,,,
2026-03-24T19:29:30.013368,mouse_move,Mouse at (467, 557),467,557,,,
2026-03-24T19:29:30.020367,mouse_move,Mouse at (500, 557),500,557,,,
2026-03-24T19:29:30.028399,mouse_move,Mouse at (533, 557),533,557,,,
2026-03-24T19:29:30.061276,mouse_move,Mouse at (563, 557),563,557,,,
2026-03-24T19:29:30.061276,mouse_move,Mouse at (632, 557),632,557,,,
2026-03-24T19:29:30.070549,mouse_move,Mouse at (647, 559),647,559,,,
2026-03-24T19:29:30.076549,mouse_move,Mouse at (659, 561),659,561,,,
2026-03-24T19:29:30.084549,mouse_move,Mouse at (670, 562),670,562,,,
2026-03-24T19:29:30.127386,mouse_move,Mouse at (679, 563),679,563,,,
2026-03-24T19:29:30.127386,mouse_move,Mouse at (705, 565),705,565,,,
2026-03-24T19:29:30.135390,mouse_move,Mouse at (710, 565),710,565,,,
2026-03-24T19:29:30.140390,mouse_move,Mouse at (715, 565),715,565,,,
2026-03-24T19:29:30.149098,mouse_move,Mouse at (719, 565),719,565,,,
2026-03-24T19:29:30.192296,mouse_move,Mouse at (723, 565),723,565,,,
2026-03-24T19:29:30.193301,mouse_move,Mouse at (731, 565),731,565,,,
2026-03-24T19:29:30.197371,mouse_click,Mouse left Click,731,565,,,
2026-03-24T19:29:30.260806,mouse_move,Mouse at (732, 565),732,565,,,
2026-03-24T19:29:30.396952,mouse_move,Mouse at (733, 565),733,565,,,
2026-03-24T19:29:30.407451,mouse_move,Mouse at (734, 564),734,564,,,
2026-03-24T19:29:30.412450,mouse_move,Mouse at (740, 563),740,563,,,
2026-03-24T19:29:30.421755,mouse_move,Mouse at (749, 562),749,562,,,
2026-03-24T19:29:30.460796,mouse_move,Mouse at (759, 557),759,557,,,
2026-03-24T19:29:30.461803,mouse_move,Mouse at (878, 540),878,540,,,
2026-03-24T19:29:30.470130,mouse_move,Mouse at (929, 530),929,530,,,
2026-03-24T19:29:30.477257,mouse_move,Mouse at (979, 523),979,523,,,
2026-03-24T19:29:30.485631,mouse_move,Mouse at (1032, 517),1032,517,,,
2026-03-24T19:29:30.526525,mouse_move,Mouse at (1090, 507),1090,507,,,
2026-03-24T19:29:30.526525,mouse_move,Mouse at (1326, 470),1326,470,,,
2026-03-24T19:29:30.534896,mouse_move,Mouse at (1385, 456),1385,456,,,
2026-03-24T19:29:30.541301,mouse_move,Mouse at (1444, 444),1444,444,,,
2026-03-24T19:29:30.548517,mouse_move,Mouse at (1497, 436),1497,436,,,
2026-03-24T19:29:30.576473,mouse_move,Mouse at (1555, 428),1555,428,,,
2026-03-24T19:29:30.578674,mouse_move,Mouse at (1661, 411),1661,411,,,
2026-03-24T19:29:30.584263,mouse_move,Mouse at (1709, 403),1709,403,,,
2026-03-24T19:29:30.589379,mouse_move,Mouse at (1747, 399),1747,399,,,
2026-03-24T19:29:30.597126,mouse_move,Mouse at (1787, 392),1787,392,,,
2026-03-24T19:29:30.625668,mouse_move,Mouse at (1819, 387),1819,387,,,
2026-03-24T19:29:30.625668,mouse_move,Mouse at (1857, 383),1857,383,,,
2026-03-24T19:29:30.628717,mouse_move,Mouse at (1865, 382),1865,382,,,
2026-03-24T19:29:30.636907,mouse_move,Mouse at (1868, 382),1868,382,,,
2026-03-24T19:29:30.723895,mouse_move,Mouse at (1868, 382),1868,382,,,
2026-03-24T19:29:30.723895,mouse_move,Mouse at (1868, 382),1868,382,,,
2026-03-24T19:29:30.725022,mouse_move,Mouse at (1864, 382),1864,382,,,
2026-03-24T19:29:30.733070,mouse_move,Mouse at (1857, 383),1857,383,,,
2026-03-24T19:29:30.740814,mouse_move,Mouse at (1847, 383),1847,383,,,
2026-03-24T19:29:30.781087,mouse_move,Mouse at (1840, 384),1840,384,,,
2026-03-24T19:29:30.782106,mouse_move,Mouse at (1832, 384),1832,384,,,
2026-03-24T19:29:30.791461,mouse_move,Mouse at (1830, 384),1830,384,,,
2026-03-24T19:29:30.796591,mouse_move,Mouse at (1829, 382),1829,382,,,
2026-03-24T19:29:30.804721,mouse_move,Mouse at (1827, 380),1827,380,,,
2026-03-24T19:29:30.845531,mouse_move,Mouse at (1825, 377),1825,377,,,
2026-03-24T19:29:30.845531,mouse_move,Mouse at (1820, 362),1820,362,,,
2026-03-24T19:29:30.853027,mouse_move,Mouse at (1820, 357),1820,357,,,
2026-03-24T19:29:30.861313,mouse_move,Mouse at (1822, 351),1822,351,,,
2026-03-24T19:29:30.911083,mouse_move,Mouse at (1823, 346),1823,346,,,
2026-03-24T19:29:30.911083,mouse_move,Mouse at (1835, 323),1835,323,,,
2026-03-24T19:29:30.917244,mouse_move,Mouse at (1835, 321),1835,321,,,
2026-03-24T19:29:30.924764,mouse_move,Mouse at (1836, 320),1836,320,,,
2026-03-24T19:29:30.960303,mouse_move,Mouse at (1837, 318),1837,318,,,
2026-03-24T19:29:31.027001,mouse_move,Mouse at (1837, 317),1837,317,,,
2026-03-24T19:29:31.027001,mouse_move,Mouse at (1838, 317),1838,317,,,
2026-03-24T19:29:31.037739,mouse_move,Mouse at (1838, 315),1838,315,,,
2026-03-24T19:29:31.045275,mouse_move,Mouse at (1839, 314),1839,314,,,
2026-03-24T19:29:31.077153,mouse_move,Mouse at (1839, 313),1839,313,,,
2026-03-24T19:29:31.078309,mouse_move,Mouse at (1840, 312),1840,312,,,
2026-03-24T19:29:31.084546,mouse_move,Mouse at (1840, 312),1840,312,,,
2026-03-24T19:29:31.093311,mouse_move,Mouse at (1841, 311),1841,311,,,
2026-03-24T19:29:31.141792,mouse_move,Mouse at (1841, 311),1841,311,,,
2026-03-24T19:29:31.143213,mouse_move,Mouse at (1841, 309),1841,309,,,
2026-03-24T19:29:31.312025,mouse_move,Mouse at (1842, 308),1842,308,,,
2026-03-24T19:29:31.312025,mouse_click,Mouse left Click,1842,308,,,
2026-03-24T19:29:31.453044,mouse_move,Mouse at (1842, 308),1842,308,,,
2026-03-24T19:29:31.454085,mouse_move,Mouse at (1840, 308),1840,308,,,
2026-03-24T19:29:31.463042,mouse_move,Mouse at (1835, 308),1835,308,,,
2026-03-24T19:29:31.468875,mouse_move,Mouse at (1827, 309),1827,309,,,
2026-03-24T19:29:31.477365,mouse_move,Mouse at (1818, 310),1818,310,,,
2026-03-24T19:29:31.484940,mouse_move,Mouse at (1805, 310),1805,310,,,
2026-03-24T19:29:31.533223,mouse_move,Mouse at (1790, 310),1790,310,,,
2026-03-24T19:29:31.533223,mouse_move,Mouse at (1668, 310),1668,310,,,
2026-03-24T19:29:31.542389,mouse_move,Mouse at (1643, 310),1643,310,,,
2026-03-24T19:29:31.549071,mouse_move,Mouse at (1613, 310),1613,310,,,
2026-03-24T19:29:31.557197,mouse_move,Mouse at (1586, 310),1586,310,,,
2026-03-24T19:29:31.564319,mouse_move,Mouse at (1558, 308),1558,308,,,
2026-03-24T19:29:31.613745,mouse_move,Mouse at (1528, 307),1528,307,,,
2026-03-24T19:29:31.614786,mouse_move,Mouse at (1386, 299),1386,299,,,
2026-03-24T19:29:31.622727,mouse_move,Mouse at (1356, 299),1356,299,,,
2026-03-24T19:29:31.628727,mouse_move,Mouse at (1329, 299),1329,299,,,
2026-03-24T19:29:31.636553,mouse_move,Mouse at (1307, 299),1307,299,,,
2026-03-24T19:29:31.644837,mouse_move,Mouse at (1288, 299),1288,299,,,
2026-03-24T19:29:31.681160,mouse_move,Mouse at (1273, 300),1273,300,,,
2026-03-24T19:29:31.683161,mouse_move,Mouse at (1240, 305),1240,305,,,
2026-03-24T19:29:31.685160,mouse_move,Mouse at (1232, 307),1232,307,,,
2026-03-24T19:29:31.693026,mouse_move,Mouse at (1227, 309),1227,309,,,
2026-03-24T19:29:31.701178,mouse_move,Mouse at (1220, 313),1220,313,,,
2026-03-24T19:29:31.708472,mouse_move,Mouse at (1212, 317),1212,317,,,
2026-03-24T19:29:31.747218,mouse_move,Mouse at (1205, 319),1205,319,,,
2026-03-24T19:29:31.748228,mouse_move,Mouse at (1175, 334),1175,334,,,
2026-03-24T19:29:31.749232,mouse_move,Mouse at (1163, 338),1163,338,,,
2026-03-24T19:29:31.756325,mouse_move,Mouse at (1150, 345),1150,345,,,
2026-03-24T19:29:31.764768,mouse_move,Mouse at (1132, 353),1132,353,,,
2026-03-24T19:29:31.772942,mouse_move,Mouse at (1117, 361),1117,361,,,
2026-03-24T19:29:31.812539,mouse_move,Mouse at (1105, 367),1105,367,,,
2026-03-24T19:29:31.812539,mouse_move,Mouse at (1076, 385),1076,385,,,
2026-03-24T19:29:31.812539,mouse_move,Mouse at (1066, 392),1066,392,,,
2026-03-24T19:29:31.820391,mouse_move,Mouse at (1058, 400),1058,400,,,
2026-03-24T19:29:31.829069,mouse_move,Mouse at (1050, 406),1050,406,,,
2026-03-24T19:29:31.836863,mouse_move,Mouse at (1041, 412),1041,412,,,
2026-03-24T19:29:31.879684,mouse_move,Mouse at (1033, 419),1033,419,,,
2026-03-24T19:29:31.879684,mouse_move,Mouse at (996, 442),996,442,,,
2026-03-24T19:29:31.887279,mouse_move,Mouse at (986, 445),986,445,,,
2026-03-24T19:29:31.892777,mouse_move,Mouse at (978, 445),978,445,,,
2026-03-24T19:29:31.901342,mouse_move,Mouse at (966, 445),966,445,,,
2026-03-24T19:29:31.908458,mouse_move,Mouse at (954, 441),954,441,,,
2026-03-24T19:29:31.946658,mouse_move,Mouse at (940, 437),940,437,,,
2026-03-24T19:29:31.947946,mouse_move,Mouse at (893, 405),893,405,,,
2026-03-24T19:29:31.948945,mouse_move,Mouse at (878, 397),878,397,,,
2026-03-24T19:29:31.956946,mouse_move,Mouse at (864, 388),864,388,,,
2026-03-24T19:29:31.965141,mouse_move,Mouse at (843, 374),843,374,,,
2026-03-24T19:29:31.972494,mouse_move,Mouse at (830, 367),830,367,,,
2026-03-24T19:29:32.009864,mouse_move,Mouse at (810, 359),810,359,,,
2026-03-24T19:29:32.009864,mouse_move,Mouse at (755, 343),755,343,,,
2026-03-24T19:29:32.012876,mouse_move,Mouse at (737, 340),737,340,,,
2026-03-24T19:29:32.020876,mouse_move,Mouse at (722, 339),722,339,,,
2026-03-24T19:29:32.028793,mouse_move,Mouse at (703, 338),703,338,,,
2026-03-24T19:29:32.062108,mouse_move,Mouse at (689, 338),689,338,,,
2026-03-24T19:29:32.062108,mouse_move,Mouse at (643, 339),643,339,,,
2026-03-24T19:29:32.068723,mouse_move,Mouse at (627, 339),627,339,,,
2026-03-24T19:29:32.077070,mouse_move,Mouse at (612, 339),612,339,,,
2026-03-24T19:29:32.126058,mouse_move,Mouse at (596, 339),596,339,,,
2026-03-24T19:29:32.127071,mouse_move,Mouse at (553, 335),553,335,,,
2026-03-24T19:29:32.133070,mouse_move,Mouse at (548, 334),548,334,,,
2026-03-24T19:29:32.141069,mouse_move,Mouse at (546, 332),546,332,,,
2026-03-24T19:29:32.176646,mouse_move,Mouse at (544, 331),544,331,,,
2026-03-24T19:29:32.177771,mouse_move,Mouse at (535, 324),535,324,,,
2026-03-24T19:29:32.181084,mouse_move,Mouse at (533, 323),533,323,,,
2026-03-24T19:29:32.188636,mouse_move,Mouse at (531, 320),531,320,,,
2026-03-24T19:29:32.196496,mouse_move,Mouse at (529, 318),529,318,,,
2026-03-24T19:29:32.228225,mouse_move,Mouse at (527, 317),527,317,,,
2026-03-24T19:29:32.229367,mouse_move,Mouse at (523, 312),523,312,,,
2026-03-24T19:29:32.229367,mouse_move,Mouse at (520, 311),520,311,,,
2026-03-24T19:29:32.237083,mouse_move,Mouse at (518, 309),518,309,,,
2026-03-24T19:29:32.244925,mouse_move,Mouse at (515, 307),515,307,,,
2026-03-24T19:29:32.278869,mouse_move,Mouse at (513, 305),513,305,,,
2026-03-24T19:29:32.279876,mouse_move,Mouse at (504, 301),504,301,,,
2026-03-24T19:29:32.286640,mouse_move,Mouse at (502, 300),502,300,,,
2026-03-24T19:29:32.292985,mouse_move,Mouse at (500, 300),500,300,,,
2026-03-24T19:29:32.302530,mouse_move,Mouse at (497, 300),497,300,,,
2026-03-24T19:29:32.343222,mouse_move,Mouse at (495, 299),495,299,,,
2026-03-24T19:29:32.343222,mouse_move,Mouse at (488, 298),488,298,,,
2026-03-24T19:29:32.349448,mouse_move,Mouse at (485, 298),485,298,,,
2026-03-24T19:29:32.356329,mouse_move,Mouse at (481, 298),481,298,,,
2026-03-24T19:29:32.364470,mouse_move,Mouse at (478, 298),478,298,,,
2026-03-24T19:29:32.395867,mouse_move,Mouse at (475, 298),475,298,,,
2026-03-24T19:29:32.397043,mouse_move,Mouse at (466, 298),466,298,,,
2026-03-24T19:29:32.397043,mouse_move,Mouse at (462, 298),462,298,,,
2026-03-24T19:29:32.404119,mouse_move,Mouse at (459, 298),459,298,,,
2026-03-24T19:29:32.413153,mouse_move,Mouse at (456, 298),456,298,,,
2026-03-24T19:29:32.421069,mouse_move,Mouse at (454, 298),454,298,,,
2026-03-24T19:29:32.461220,mouse_move,Mouse at (453, 298),453,298,,,
2026-03-24T19:29:32.462348,mouse_move,Mouse at (452, 298),452,298,,,
2026-03-24T19:29:32.484480,mouse_move,Mouse at (452, 298),452,298,,,
2026-03-24T19:29:32.526636,mouse_move,Mouse at (452, 298),452,298,,,
2026-03-24T19:29:32.527636,mouse_move,Mouse at (454, 295),454,295,,,
2026-03-24T19:29:32.535957,mouse_move,Mouse at (457, 294),457,294,,,
2026-03-24T19:29:32.540956,mouse_move,Mouse at (459, 293),459,293,,,
2026-03-24T19:29:32.548417,mouse_move,Mouse at (464, 291),464,291,,,
2026-03-24T19:29:32.556417,mouse_move,Mouse at (469, 290),469,290,,,
2026-03-24T19:29:32.565418,mouse_move,Mouse at (476, 290),476,290,,,
2026-03-24T19:29:32.573417,mouse_move,Mouse at (482, 289),482,289,,,
2026-03-24T19:29:32.580993,mouse_move,Mouse at (486, 288),486,288,,,
2026-03-24T19:29:32.589393,mouse_move,Mouse at (490, 287),490,287,,,
2026-03-24T19:29:32.624262,mouse_move,Mouse at (492, 287),492,287,,,
2026-03-24T19:29:32.625261,mouse_move,Mouse at (496, 287),496,287,,,
2026-03-24T19:29:32.637262,mouse_move,Mouse at (497, 287),497,287,,,
2026-03-24T19:29:32.693123,mouse_move,Mouse at (498, 287),498,287,,,
2026-03-24T19:29:32.693123,mouse_move,Mouse at (498, 287),498,287,,,
2026-03-24T19:29:33.044699,mouse_click,Mouse left Click,498,287,,,
2026-03-24T19:29:33.077223,mouse_move,Mouse at (499, 287),499,287,,,
2026-03-24T19:29:33.695380,mouse_move,Mouse at (499, 287),499,287,,,
2026-03-24T19:29:33.695380,mouse_move,Mouse at (500, 288),500,288,,,
2026-03-24T19:29:33.701968,mouse_move,Mouse at (501, 289),501,289,,,
2026-03-24T19:29:33.709264,mouse_move,Mouse at (503, 290),503,290,,,
2026-03-24T19:29:33.716653,mouse_move,Mouse at (505, 293),505,293,,,
2026-03-24T19:29:33.760375,mouse_move,Mouse at (510, 298),510,298,,,
2026-03-24T19:29:33.760884,mouse_move,Mouse at (558, 334),558,334,,,
2026-03-24T19:29:33.766496,mouse_move,Mouse at (575, 348),575,348,,,
2026-03-24T19:29:33.773129,mouse_move,Mouse at (603, 369),603,369,,,
2026-03-24T19:29:33.780353,mouse_move,Mouse at (630, 388),630,388,,,
2026-03-24T19:29:33.811605,mouse_move,Mouse at (658, 409),658,409,,,
2026-03-24T19:29:33.812937,mouse_move,Mouse at (706, 450),706,450,,,
2026-03-24T19:29:33.812937,mouse_move,Mouse at (727, 471),727,471,,,
2026-03-24T19:29:33.821331,mouse_move,Mouse at (747, 490),747,490,,,
2026-03-24T19:29:33.828763,mouse_move,Mouse at (763, 506),763,506,,,
2026-03-24T19:29:33.875883,mouse_move,Mouse at (776, 518),776,518,,,
2026-03-24T19:29:33.875883,mouse_move,Mouse at (812, 557),812,557,,,
2026-03-24T19:29:33.876887,mouse_move,Mouse at (819, 564),819,564,,,
2026-03-24T19:29:33.884886,mouse_move,Mouse at (826, 573),826,573,,,
2026-03-24T19:29:33.893253,mouse_move,Mouse at (831, 580),831,580,,,
2026-03-24T19:29:33.926205,mouse_move,Mouse at (835, 586),835,586,,,
2026-03-24T19:29:33.927217,mouse_move,Mouse at (842, 600),842,600,,,
2026-03-24T19:29:33.933217,mouse_move,Mouse at (844, 602),844,602,,,
2026-03-24T19:29:33.941216,mouse_move,Mouse at (844, 604),844,604,,,
2026-03-24T19:29:33.948523,mouse_move,Mouse at (844, 605),844,605,,,
2026-03-24T19:29:33.979457,mouse_move,Mouse at (844, 606),844,606,,,
2026-03-24T19:29:33.980535,mouse_move,Mouse at (844, 607),844,607,,,
2026-03-24T19:29:33.980535,mouse_move,Mouse at (843, 607),843,607,,,
2026-03-24T19:29:33.989211,mouse_move,Mouse at (843, 607),843,607,,,
2026-03-24T19:29:33.997099,mouse_move,Mouse at (841, 607),841,607,,,
2026-03-24T19:29:34.005197,mouse_move,Mouse at (838, 607),838,607,,,
2026-03-24T19:29:34.042103,mouse_move,Mouse at (835, 608),835,608,,,
2026-03-24T19:29:34.043373,mouse_move,Mouse at (827, 611),827,611,,,
2026-03-24T19:29:34.044376,mouse_move,Mouse at (823, 612),823,612,,,
2026-03-24T19:29:34.053027,mouse_move,Mouse at (821, 613),821,613,,,
2026-03-24T19:29:34.061170,mouse_move,Mouse at (817, 615),817,615,,,
2026-03-24T19:29:34.112560,mouse_move,Mouse at (814, 615),814,615,,,
2026-03-24T19:29:34.112560,mouse_move,Mouse at (795, 616),795,616,,,
2026-03-24T19:29:34.120369,mouse_move,Mouse at (791, 616),791,616,,,
2026-03-24T19:29:34.125403,mouse_move,Mouse at (787, 616),787,616,,,
2026-03-24T19:29:34.132882,mouse_move,Mouse at (782, 616),782,616,,,
2026-03-24T19:29:34.141016,mouse_move,Mouse at (777, 616),777,616,,,
2026-03-24T19:29:34.176933,mouse_move,Mouse at (772, 615),772,615,,,
2026-03-24T19:29:34.177968,mouse_move,Mouse at (757, 614),757,614,,,
2026-03-24T19:29:34.181131,mouse_move,Mouse at (753, 614),753,614,,,
2026-03-24T19:29:34.189366,mouse_move,Mouse at (747, 613),747,613,,,
2026-03-24T19:29:34.196398,mouse_move,Mouse at (742, 613),742,613,,,
2026-03-24T19:29:34.246235,mouse_move,Mouse at (739, 612),739,612,,,
2026-03-24T19:29:34.246235,mouse_move,Mouse at (728, 612),728,612,,,
2026-03-24T19:29:34.254561,mouse_move,Mouse at (726, 612),726,612,,,
2026-03-24T19:29:34.260560,mouse_move,Mouse at (725, 612),725,612,,,
2026-03-24T19:29:34.268561,mouse_move,Mouse at (722, 612),722,612,,,
2026-03-24T19:29:34.313137,mouse_move,Mouse at (720, 612),720,612,,,
2026-03-24T19:29:34.314153,mouse_move,Mouse at (711, 612),711,612,,,
2026-03-24T19:29:34.316359,mouse_move,Mouse at (710, 612),710,612,,,
2026-03-24T19:29:34.324820,mouse_move,Mouse at (708, 612),708,612,,,
2026-03-24T19:29:34.332859,mouse_move,Mouse at (706, 612),706,612,,,
2026-03-24T19:29:34.379542,mouse_move,Mouse at (705, 613),705,613,,,
2026-03-24T19:29:34.383018,mouse_move,Mouse at (698, 613),698,613,,,
2026-03-24T19:29:34.389149,mouse_move,Mouse at (696, 614),696,614,,,
2026-03-24T19:29:34.396573,mouse_move,Mouse at (695, 614),695,614,,,
2026-03-24T19:29:34.404759,mouse_move,Mouse at (694, 614),694,614,,,
2026-03-24T19:29:34.442634,mouse_move,Mouse at (694, 614),694,614,,,
2026-03-24T19:29:34.444576,mouse_move,Mouse at (692, 614),692,614,,,
2026-03-24T19:29:34.446187,mouse_move,Mouse at (691, 614),691,614,,,
2026-03-24T19:29:34.453035,mouse_move,Mouse at (690, 614),690,614,,,
2026-03-24T19:29:34.461064,mouse_move,Mouse at (688, 614),688,614,,,
2026-03-24T19:29:34.468311,mouse_move,Mouse at (687, 614),687,614,,,
2026-03-24T19:29:34.477102,mouse_move,Mouse at (686, 614),686,614,,,
2026-03-24T19:29:34.485137,mouse_move,Mouse at (684, 613),684,613,,,
2026-03-24T19:29:34.493174,mouse_move,Mouse at (683, 613),683,613,,,
2026-03-24T19:29:34.500855,mouse_move,Mouse at (682, 613),682,613,,,
2026-03-24T19:29:34.541198,mouse_move,Mouse at (681, 613),681,613,,,
2026-03-24T19:29:34.542329,mouse_move,Mouse at (673, 609),673,609,,,
2026-03-24T19:29:34.549140,mouse_move,Mouse at (670, 607),670,607,,,
2026-03-24T19:29:34.556956,mouse_move,Mouse at (670, 607),670,607,,,
2026-03-24T19:29:34.596567,mouse_move,Mouse at (668, 606),668,606,,,
2026-03-24T19:29:34.596567,mouse_move,Mouse at (667, 606),667,606,,,
2026-03-24T19:29:34.664036,mouse_click,Mouse left Click,667,606,,,
2026-03-24T19:29:35.236746,mouse_move,Mouse at (667, 605),667,605,,,
2026-03-24T19:29:35.244708,mouse_move,Mouse at (667, 604),667,604,,,
2026-03-24T19:29:35.275290,mouse_move,Mouse at (667, 603),667,603,,,
2026-03-24T19:29:35.276357,mouse_move,Mouse at (667, 602),667,602,,,
2026-03-24T19:29:35.277442,mouse_move,Mouse at (667, 601),667,601,,,
2026-03-24T19:29:35.285107,mouse_move,Mouse at (668, 600),668,600,,,
2026-03-24T19:29:35.325021,mouse_move,Mouse at (668, 600),668,600,,,
2026-03-24T19:29:35.326077,mouse_move,Mouse at (668, 599),668,599,,,
2026-03-24T19:29:35.374882,mouse_move,Mouse at (668, 598),668,598,,,
2026-03-24T19:29:35.581168,mouse_move,Mouse at (669, 597),669,597,,,
2026-03-24T19:29:35.608617,mouse_move,Mouse at (670, 597),670,597,,,
2026-03-24T19:29:35.609772,mouse_move,Mouse at (670, 598),670,598,,,
2026-03-24T19:29:35.612976,mouse_move,Mouse at (671, 598),671,598,,,
2026-03-24T19:29:35.620493,mouse_move,Mouse at (672, 599),672,599,,,
2026-03-24T19:29:35.926672,mouse_move,Mouse at (673, 600),673,600,,,
2026-03-24T19:29:36.669740,mouse_move,Mouse at (673, 601),673,601,,,
